4.0.0 19 1503 2026-09-06 16:34:23
------------------------------
FILE COMPRESSI:
------------------------------

7-Zip 26.00 (x64) : Copyright (c) 1999-2026 Igor Pavlov : 2026-02-12

Scanning the drive:
108 folders, 1503 files, 250987817 bytes (240 MiB)

Creating archive: C:\EasyCutNesting Beta\Release\Output\4.0.0\EasyCut_4.0.0.zip

Add new data to archive: 108 folders, 1503 files, 250987817 bytes (240 MiB)

+ Apps\Banner.exe
+ Apps\DxfNest\ACadSharp.dll
+ Apps\DxfNest\ACadSharp.pdb
+ Apps\DxfNest\DeepNest.dll
+ Apps\DxfNest\DeepNest.pdb
+ Apps\DxfNest\DXFnest.exe
+ Apps\DxfNest\DXFnest.exe.config
+ Apps\DxfNest\DXFnest.pdb
+ Apps\RectPack\contourpy\_contourpy.pyd
+ Apps\RectPack\ezdxf\acc\bezier3p.pyd
+ Apps\RectPack\ezdxf\acc\bezier4p.pyd
+ Apps\RectPack\ezdxf\acc\bspline.pyd
+ Apps\RectPack\ezdxf\acc\construct.pyd
+ Apps\RectPack\ezdxf\acc\mapbox_earcut.pyd
+ Apps\RectPack\ezdxf\acc\matrix44.pyd
+ Apps\RectPack\ezdxf\acc\np_support.pyd
+ Apps\RectPack\ezdxf\acc\vector.pyd
+ Apps\RectPack\fontTools\misc\bezierTools.pyd
+ Apps\RectPack\fontTools\varLib\iup.pyd
+ Apps\RectPack\kiwisolver\_cext.pyd
+ Apps\RectPack\libcrypto-3.dll
+ Apps\RectPack\libffi-8.dll
+ Apps\RectPack\libssl-3.dll
+ Apps\RectPack\matplotlib\backends\_backend_agg.pyd
+ Apps\RectPack\matplotlib\backends\_tkagg.pyd
+ Apps\RectPack\matplotlib\ft2font.pyd
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmex10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmmi10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmr10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmsy10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmti10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\cmtt10.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pagd8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pagdo8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pagk8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pagko8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pbkd8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pbkl8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pbkli8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pcrb8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pcrr8a.afm
+ Apps\RectPack\matplotlib\mpl-data\fonts\afm\pcrro8a.afm
